===== Command Reference (CMD/4OS/2) =====

  * [[en:ibm:cmd:about|About Command reference]]
    * [[en:ibm:cmd:internal:drawhline|DRAWHLINE]] - Draw a horizontal line
    * [[en:ibm:cmd:internal:drawvline|DRAWVLINE]] - Draw a vertical line
    * [[en:ibm:cmd:internal:echo|ECHO]] and [[en:docs:os2:cmd:internal:echo|ECHOERR]] - Display a message / set echo state
    * [[en:ibm:cmd:internal:echos|ECHOS]] and [[en:docs:os2:cmd:internal:echos|ECHOSERR]] - Display a message without CR/LF
    * [[en:ibm:cmd:internal:endlocal|ENDLOCAL]] - Restore the saved environment
    * [[en:ibm:cmd:internal:eset|ESET]] - Edit environment variables and aliases
    * [[en:ibm:cmd:internal:except|EXCEPT]] - Exclude files from a command
    * [[en:ibm:cmd:internal:exit|EXIT]] - Exit CMD.EXE
    * [[en:ibm:cmd:internal:ffind|FFIND]] - Search for files
    * [[en:ibm:cmd:internal:for|FOR]] - Repeat a command
    * [[en:ibm:cmd:internal:free|FREE]] - Display total and free disk space
    * [[en:ibm:cmd:internal:global|GLOBAL]] - Execute a command all subdirectories
    * [[en:ibm:cmd:internal:gosub|GOSUB]] - Execute a subroutine in a batch file
    * [[en:ibm:cmd:internal:goto|GOTO]] - Branch within a batch file
    * [[en:ibm:cmd:internal:help|HELP]] - Display help
    * [[en:ibm:cmd:internal:history|HISTORY]] - Manage the history list
    * [[en:ibm:cmd:internal:if|IF]] - Execute a command if a condition is true
    * [[en:ibm:cmd:internal:if-then-else|IFF]] - [[en:docs:os2:cmd:internal:if-then-else|IF]] / [[en:docs:os2:cmd:internal:if-then-else|THEN]] / [[en:ibm:cmd:internal:if-then-else|ELSE]] conditional command execution
    * [[en:ibm:cmd:internal:inkey|INKEY]] - Get a character from the keyboard
    * [[en:ibm:cmd:internal:input|INPUT]] - Get a string from the keyboard
    * [[en:ibm:cmd:internal:keybd|KEYBD]] - Set the keyboard toggles
    * [[en:ibm:cmd:internal:keys|KEYS]] - Enable or disable the history list
    * [[en:ibm:cmd:internal:keystack|KEYSTACK]] - Feed keystrokes to a program or command
    * [[en:ibm:cmd:internal:list|LIST]] - Display a file
    * [[en:ibm:cmd:internal:loadbtm|LOADBTM]] - Switch a batch file's mode
    * [[en:ibm:cmd:internal:log|LOG]] - Save a log of commands
    * [[en:ibm:cmd:internal:md|MD]] - Create a subdirectory
    * [[en:ibm:cmd:internal:memory|MEMORY]] - Display memory statistics
    * [[en:ibm:cmd:internal:move|MOVE]] - Move files
    * [[en:ibm:cmd:internal:on|ON]] - Handle Ctrl-Break and errors in batch files
    * [[en:ibm:cmd:internal:option|OPTION]] - Modify the command processor configuration
    * [[en:ibm:cmd:internal:path|PATH]] - Set the executable file search path
    * [[en:ibm:cmd:internal:pause|PAUSE]] - Suspend batch file or alias execution
    * [[en:ibm:cmd:internal:popd|POPD]] - Restore the disk drive and directory
    * [[en:ibm:cmd:internal:prompt|PROMPT]] - Change the command-line prompt
    * [[en:ibm:cmd:internal:pushd|PUSHD]] - Save the disk drive and directory
    * [[en:ibm:cmd:internal:quit|QUIT]] - Terminate a batch file
    * [[en:ibm:cmd:internal:rd|RD]] - Remove subdirectories
    * [[en:ibm:cmd:internal:reboot|REBOOT]] - Reboot the system
    * [[en:ibm:cmd:internal:rem|REM]] - Put a comment in a batch file
    * [[en:ibm:cmd:internal:ren|REN]] - Rename files or subdirectories
    * [[en:ibm:cmd:internal:return|RETURN]] - Return from a subroutine in a batch file
    * [[en:ibm:cmd:internal:screen|SCREEN]] - Position the cursor and display text
    * [[en:ibm:cmd:internal:scrput|SCRPUT]] - Display text in color
    * [[en:ibm:cmd:internal:select|SELECT]] - Select files for a command
    * [[en:ibm:cmd:internal:set|SET]] - Create or modify environment variables
    * [[en:ibm:cmd:internal:setdos|SETDOS]] - Set the CMD.EXE configuration
    * [[en:ibm:cmd:internal:setlocal|SETLOCAL]] - Save the environment
    * [[en:ibm:cmd:internal:shift|SHIFT]] - Shift batch file parameters
    * [[en:ibm:cmd:internal:shralias|SHRALIAS]] - Load or unload SHRALIAS.EXE
    * [[en:ibm:cmd:internal:start|START]] - Start a program in another session
    * [[en:ibm:cmd:internal:switch|SWITCH]] - Select commands based on a value
    * [[en:ibm:cmd:internal:tee|TEE]] - "Tee" pipe fitting
    * [[en:ibm:cmd:internal:text|TEXT]] - Display text in a batch file
    * [[en:ibm:cmd:internal:time|TIME]] - Set the system time
    * [[en:ibm:cmd:internal:timer|TIMER]] - Start or stop a stopwatch
    * [[en:ibm:cmd:internal:title|TITLE]] - Window title
    * [[en:ibm:cmd:internal:touch|TOUCH]] - Change date and time stamps
    * [[en:ibm:cmd:internal:tree|TREE]] - Directory tree
    * [[en:ibm:cmd:internal:type|TYPE]] - Display file(s)
    * [[en:ibm:cmd:internal:unalias|UNALIAS]] - Remove aliases
    * [[en:ibm:cmd:internal:unset|UNSET]] - Remove environment variables
    * [[en:ibm:cmd:internal:ver|VER]] - Display the CMD.EXE and OS/2 version
    * [[en:ibm:cmd:internal:verify|VERIFY]] - Enable or disable disk write verification
    * [[en:ibm:cmd:internal:vol|VOL]] - Display disk volume labels
    * [[en:ibm:cmd:internal:vscrput|VSCRPUT]] - Display text vertically and in color
    * [[en:ibm:cmd:internal:window|WINDOW]] - Change the window state or title
    * [[en:ibm:cmd:internal:y|Y]] - "Y" pipe fitting
  * [[en:ibm:cmd:external|External Commands]]
  * [[en:ibm:cmd:alias|Aliases]]
  * [[en:ibm:cmd:batch|Batch Files]]
    * [[en:ibm:cmd:batch:bat-cmd-btm|.BAT, .CMD, and .BTM Files]]
    * [[en:ibm:cmd:batch:echoing|Echoing in Batch Files]]
    * [[en:ibm:cmd:batch:params|Batch File Parameters]]
    * [[en:ibm:cmd:batch:envvars|Using Environment Variables]]
    * [[en:ibm:cmd:batch:cmds|Batch File Commands]]
    * [[en:ibm:cmd:batch:interrupting|Interrupting a Batch File]]
    * [[en:ibm:cmd:batch:automatic|Automatic Batch Files]]
    * [[en:ibm:cmd:batch:detecting-cmd|Detecting CMD.EXE]]
    * [[en:ibm:cmd:batch:using-aliases|Using Aliases in Batch Files]]
    * [[en:ibm:cmd:batch:debugging|Debugging Batch Files]]
    * [[en:ibm:cmd:batch:processing|Batch File String Processing]]
    * [[en:ibm:cmd:batch:line-cont|Batch File Line Continuation]]
    * [[en:ibm:cmd:batch:compression|Batch File Compression]]
    * [[en:ibm:cmd:batch:special-char|Special Character Compatibility]]
    * [[en:ibm:cmd:batch:cmdparse|Command Parsing]]
    * [[en:ibm:cmd:batch:argquot|Argument Quoting]]
    * [[en:ibm:cmd:batch:rexx|REXX Support]]
    * [[en:ibm:cmd:batch:extproc|EXTPROC Support]]
  * [[en:ibm:cmd:env|Environment Variables and Functions]]
    * [[en:ibm:cmd:env:cdpath|CDPATH]]
    * [[en:ibm:cmd:env:cmdline|cmdline]]
    * [[en:ibm:cmd:env:colordir|COLORDIR]]
    * [[en:ibm:cmd:env:comspec|COMSPEC]]
    * [[en:ibm:cmd:env:filecompletion|FILECOMPLETION]]
    * [[en:ibm:cmd:env:path|PATH]]
    * [[en:ibm:cmd:env:pathext|PATHEXT]]
    * [[en:ibm:cmd:env:prompt|PROMPT]]
    * [[en:ibm:cmd:env:internal|Internal Variables]]
      * [[en:ibm:cmd:env:internal:quest|?]]
      * [[en:ibm:cmd:env:internal:qquest|_?]]
      * [[en:ibm:cmd:env:internal:eq|=]]
      * [[en:ibm:cmd:env:internal:plus|+]]
      * [[en:ibm:cmd:env:internal:4ver|_4VER]]
      * [[en:ibm:cmd:env:internal:ansi|_ANSI]]
      * [[en:ibm:cmd:env:internal:apmac|_APMAC]]
      * [[en:ibm:cmd:env:internal:apmbatt|_APMBATT]]
      * [[en:ibm:cmd:env:internal:apmlife|_APMLIFE]]
      * [[en:ibm:cmd:env:internal:batch|_BATCH]]
      * [[en:ibm:cmd:env:internal:batchline|_BATCHLINE]]
      * [[en:ibm:cmd:env:internal:batchname|_BATCHNAME]]
      * [[en:ibm:cmd:env:internal:bg|_BG]]
      * [[en:ibm:cmd:env:internal:boot|_BOOT]]
      * [[en:ibm:cmd:env:internal:ci|_CI]]
      * [[en:ibm:cmd:env:internal:cmdproc|_CMDPROC]]
      * [[en:ibm:cmd:env:internal:co|_CO]]
      * [[en:ibm:cmd:env:internal:codepage|_CODEPAGE]]
      * [[en:ibm:cmd:env:internal:column|_COLUMN]]
      * [[en:ibm:cmd:env:internal:columns|_COLUMNS]]
      * [[en:ibm:cmd:env:internal:country|_COUNTRY]]
      * [[en:ibm:cmd:env:internal:cpu|_CPU]]
      * [[en:ibm:cmd:env:internal:cwd|_CWD]]
      * [[en:ibm:cmd:env:internal:cwds|_CWDS]]
      * [[en:ibm:cmd:env:internal:cwp|_CWP]]
      * [[en:ibm:cmd:env:internal:cwps|_CWPS]]
      * [[en:ibm:cmd:env:internal:date|_DATE]]
      * [[en:ibm:cmd:env:internal:day|_DAY]]
      * [[en:ibm:cmd:env:internal:disk|_DISK]]
      * [[en:ibm:cmd:env:internal:dname|_DNAME]]
      * [[en:ibm:cmd:env:internal:dos|_DOS]]
      * [[en:ibm:cmd:env:internal:dosver|_DOSVER]]
      * [[en:ibm:cmd:env:internal:dow|_DOW]]
      * [[en:ibm:cmd:env:internal:dowi|_DOWI]]
      * [[en:ibm:cmd:env:internal:doy|_DOY]]
      * [[en:ibm:cmd:env:internal:fg|_FG]]
      * [[en:ibm:cmd:env:internal:hlogfile|_HLOGFILE]]
      * [[en:ibm:cmd:env:internal:hour|_HOUR]]
      * [[en:ibm:cmd:env:internal:kbhit|_KBHIT]]
      * [[en:ibm:cmd:env:internal:lastdisk|_LASTDISK]]
      * [[en:ibm:cmd:env:internal:logfile|_LOGFILE]]
      * [[en:ibm:cmd:env:internal:minute|_MINUTE]]
      * [[en:ibm:cmd:env:internal:monitor|_MONITOR]]
      * [[en:ibm:cmd:env:internal:month|_MONTH]]
      * [[en:ibm:cmd:env:internal:mouse|_MOUSE]]
      * [[en:ibm:cmd:env:internal:ndp|_NDP]]
      * [[en:ibm:cmd:env:internal:pid|_PID]]
      * [[en:ibm:cmd:env:internal:pipe|_PIPE]]
      * [[en:ibm:cmd:env:internal:ppid|_PPID]]
      * [[en:ibm:cmd:env:internal:ptype|_PTYPE]]
      * [[en:ibm:cmd:env:internal:row|_ROW]]
      * [[en:ibm:cmd:env:internal:rows|_ROWS]]
      * [[en:ibm:cmd:env:internal:second|_SECOND]]
      * [[en:ibm:cmd:env:internal:shell|_SHELL]]
      * [[en:ibm:cmd:env:internal:sid|_SID]]
      * [[en:ibm:cmd:env:internal:syserr|_SYSERR]]
      * [[en:ibm:cmd:env:internal:time|_TIME]]
      * [[en:ibm:cmd:env:internal:transient|_TRANSIENT]]
      * [[en:ibm:cmd:env:internal:video|_VIDEO]]
      * [[en:ibm:cmd:env:internal:wintitle|_WINTITLE]]
      * [[en:ibm:cmd:env:internal:xpixels|_XPIXELS]]
      * [[en:ibm:cmd:env:internal:year|_YEAR]]
      * [[en:ibm:cmd:env:internal:ypixels|_YPIXELS]]
    * [[en:ibm:cmd:func|Variable Functions]]
      * [[en:ibm:cmd:func:alias|@ALIAS]]
      * [[en:ibm:cmd:func:ascii|@ASCII]]
      * [[en:ibm:cmd:func:attrib|@ATTRIB]]
      * [[en:ibm:cmd:func:cdrom|@CDROM]]
      * [[en:ibm:cmd:func:char|@CHAR]]
      * [[en:ibm:cmd:func:clip|@CLIP]]
      * [[en:ibm:cmd:func:comma|@COMMA]]
      * [[en:ibm:cmd:func:convert|@CONVERT]]
      * [[en:ibm:cmd:func:date|@DATE]]
      * [[en:ibm:cmd:func:day|@DAY]]
      * [[en:ibm:cmd:func:dec|@DEC]]
      * [[en:ibm:cmd:func:descript|@DESCRIPT]]
      * [[en:ibm:cmd:func:device|@DEVICE]]
      * [[en:ibm:cmd:func:diskfree|@DISKFREE]]
      * [[en:ibm:cmd:func:disktotal|@DISKTOTAL]]
      * [[en:ibm:cmd:func:diskused|@DISKUSED]]
      * [[en:ibm:cmd:func:dosmem|@DOSMEM]]
      * [[en:ibm:cmd:func:dow|@DOW]]
      * [[en:ibm:cmd:func:dowi|@DOWI]]
      * [[en:ibm:cmd:func:doy|@DOY]]
      * [[en:ibm:cmd:func:earead|@EAREAD]]
      * [[en:ibm:cmd:func:eawrite|@EAWRITE]]
      * [[en:ibm:cmd:func:eval|@EVAL]]
      * [[en:ibm:cmd:func:exec|@EXEC]]
      * [[en:ibm:cmd:func:execstr|@EXECSTR]]
      * [[en:ibm:cmd:func:exetype|@EXETYPE]]
      * [[en:ibm:cmd:func:expand|@EXPAND]]
      * [[en:ibm:cmd:func:ext|@EXT]]
      * [[en:ibm:cmd:func:fileage|@FILEAGE]]
      * [[en:ibm:cmd:func:fileclose|@FILECLOSE]]
      * [[en:ibm:cmd:func:filedate|@FILEDATE]]
      * [[en:ibm:cmd:func:filename|@FILENAME]]
      * [[en:ibm:cmd:func:fileopen|@FILEOPEN]]
      * [[en:ibm:cmd:func:fileread|@FILEREAD]]
      * [[en:ibm:cmd:func:files|@FILES]]
      * [[en:ibm:cmd:func:fileseek|@FILESEEK]]
      * [[en:ibm:cmd:func:fileseekl|@FILESEEKL]]
      * [[en:ibm:cmd:func:filesize|@FILESIZE]]
      * [[en:ibm:cmd:func:filetime|@FILETIME]]
      * [[en:ibm:cmd:func:filewrite|@FILEWRITE]]
      * [[en:ibm:cmd:func:filewriteb|@FILEWRITEB]]
      * [[en:ibm:cmd:func:findclose|@FINDCLOSE]]
      * [[en:ibm:cmd:func:findfirst|@FINDFIRST]]
      * [[en:ibm:cmd:func:findnext|@FINDNEXT]]
      * [[en:ibm:cmd:func:format|@FORMAT]]
      * [[en:ibm:cmd:func:fstype|@FSTYPE]]
      * [[en:ibm:cmd:func:full|@FULL]]
      * [[en:ibm:cmd:func:if|@IF]]
      * [[en:ibm:cmd:func:inc|@INC]]
      * [[en:ibm:cmd:func:index|@INDEX]]
      * [[en:ibm:cmd:func:insert|@INSERT]]
      * [[en:ibm:cmd:func:instr|@INSTR]]
      * [[en:ibm:cmd:func:int|@INT]]
      * [[en:ibm:cmd:func:label|@LABEL]]
      * [[en:ibm:cmd:func:left|@LEFT]]
      * [[en:ibm:cmd:func:len|@LEN]]
      * [[en:ibm:cmd:func:line|@LINE]]
      * [[en:ibm:cmd:func:lines|@LINES]]
      * [[en:ibm:cmd:func:lower|@LOWER]]
      * [[en:ibm:cmd:func:makeage|@MAKEAGE]]
      * [[en:ibm:cmd:func:makedate|@MAKEDATE]]
      * [[en:ibm:cmd:func:maketime|@MAKETIME]]
      * [[en:ibm:cmd:func:month|@MONTH]]
      * [[en:ibm:cmd:func:name|@NAME]]
      * [[en:ibm:cmd:func:numeric|@NUMERIC]]
      * [[en:ibm:cmd:func:path|@PATH]]
      * [[en:ibm:cmd:func:random|@RANDOM]]
      * [[en:ibm:cmd:func:readscr|@READSCR]]
      * [[en:ibm:cmd:func:ready|@READY]]
      * [[en:ibm:cmd:func:remote|@REMOTE]]
      * [[en:ibm:cmd:func:removable|@REMOVABLE]]
      * [[en:ibm:cmd:func:repeat|@REPEAT]]
      * [[en:ibm:cmd:func:replace|@REPLACE]]
      * [[en:ibm:cmd:func:rexx|@REXX]]
      * [[en:ibm:cmd:func:right|@RIGHT]]
      * [[en:ibm:cmd:func:search|@SEARCH]]
      * [[en:ibm:cmd:func:select|@SELECT]]
      * [[en:ibm:cmd:func:strip|@STRIP]]
      * [[en:ibm:cmd:func:substr|@SUBSTR]]
      * [[en:ibm:cmd:func:time|@TIME]]
      * [[en:ibm:cmd:func:timer|@TIMER]]
      * [[en:ibm:cmd:func:trim|@TRIM]]
      * [[en:ibm:cmd:func:unique|@UNIQUE]]
      * [[en:ibm:cmd:func:upper|@UPPER]]
      * [[en:ibm:cmd:func:wild|@WILD]]
      * [[en:ibm:cmd:func:word|@WORD]]
      * [[en:ibm:cmd:func:words|@WORDS]]
      * [[en:ibm:cmd:func:year|@YEAR]]
  * [[en:docs:os2:cmd:ini|CMD.INI]]
    * [[en:docs:os2:cmd:ini:modifying|Modifying the .INI File]]
    * [[en:docs:os2:cmd:ini:using|Using the .INI File]]
    * [[en:docs:os2:cmd:ini:sections|.INI File Sections]]
    * [[en:docs:os2:cmd:ini:directives|.INI File Directives]]
      * [[en:docs:os2:cmd:ini:directives:init|Initialization Directives]]
        * [[en:docs:os2:cmd:ini:directives:init:4startpath|4StartPath]]
        * [[en:docs:os2:cmd:ini:directives:init:dir-history|DirHistory (directive)]]
        * [[en:docs:os2:cmd:ini:directives:init:duplicate-bugs|DuplicateBugs]]
        * [[en:docs:os2:cmd:ini:directives:init:helpbook|HelpBook]]
        * [[en:docs:os2:cmd:ini:directives:init:history|History (directive)]]
        * [[en:docs:os2:cmd:ini:directives:init:ini-query|INIQuery]]
        * [[en:docs:os2:cmd:ini:directives:init:local-aliases|LocalAliases]]
        * [[en:docs:os2:cmd:ini:directives:init:local-dir-history|LocalDirHistory]]
        * [[en:docs:os2:cmd:ini:directives:init:local-history|LocalHistory]]
        * [[en:docs:os2:cmd:ini:directives:init:pauseonerr|PauseOnError]]
        * [[en:docs:os2:cmd:ini:directives:init:swap-file-path|SwapFilePath]]
        * [[en:docs:os2:cmd:ini:directives:init:tree-path|TreePath]]
        * [[en:docs:os2:cmd:ini:directives:init:window-state|WindowState]]
        * [[en:docs:os2:cmd:ini:directives:init:window-geo|WindowX]], [[en:docs:os2:cmd:ini:directives:init:window-geo|WindowY]], [[en:docs:os2:cmd:ini:directives:init:window-geo|WindowWidth]], [[en:docs:os2:cmd:ini:directives:init:window-geo|WindowHeight]]
      * [[en:docs:os2:cmd:ini:directives:cfg|Configuration Directives]]
        * [[en:docs:os2:cmd:ini:directives:cfg:ampm|AmPm]]
        * [[en:docs:os2:cmd:ini:directives:cfg:append-to-dir|AppendToDir]]
        * [[en:docs:os2:cmd:ini:directives:cfg:batch-echo|BatchEcho]]
        * [[en:docs:os2:cmd:ini:directives:cfg:beep-freq|BeepFreq]]
        * [[en:docs:os2:cmd:ini:directives:cfg:beep-length|BeepLength]]
        * [[en:docs:os2:cmd:ini:directives:cfg:cddwin-geo|CDDWinLeft]], [[en:docs:os2:cmd:ini:cfg:cddwin-geo|CDDWinTop]], [[en:docs:os2:cmd:ini:cfg:cddwin-geo|CDDWinWidth]], [[en:docs:os2:cmd:ini:cfg:cddwin-geo|CDDWinHeight]]
        * [[en:docs:os2:cmd:ini:directives:cfg:command-sep|CommandSep]]
        * [[en:docs:os2:cmd:ini:directives:cfg:cursor-ins|CursorIns]]
        * [[en:docs:os2:cmd:ini:directives:cfg:cursor-over|CursorOver]]
        * [[en:docs:os2:cmd:ini:directives:cfg:decimal-char|DecimalChar]]
        * [[en:docs:os2:cmd:ini:directives:cfg:desc-max|DescriptionMax]]
        * [[en:docs:os2:cmd:ini:directives:cfg:desc-name|DescriptionName]]
        * [[en:docs:os2:cmd:ini:directives:cfg:descriptions|Descriptions]]
        * [[en:docs:os2:cmd:ini:directives:cfg:edit-mode|EditMode]]
        * [[en:docs:os2:cmd:ini:directives:cfg:esc-char|EscapeChar]]
        * [[en:docs:os2:cmd:ini:directives:cfg:eval-max|EvalMax]]
        * [[en:docs:os2:cmd:ini:directives:cfg:eval-min|EvalMin]]
        * [[en:docs:os2:cmd:ini:directives:cfg:exec-wait|ExecWait]]
        * [[en:docs:os2:cmd:ini:directives:cfg:file-completion|FileCompletion]]
        * [[en:docs:os2:cmd:ini:directives:cfg:fuzzy-cd|FuzzyCD]]
        * [[en:docs:os2:cmd:ini:directives:cfg:hist-copy|HistCopy]]
        * [[en:docs:os2:cmd:ini:directives:cfg:hist-log-name|HistLogName]]
        * [[en:docs:os2:cmd:ini:directives:cfg:hist-min|HistMin]]
        * [[en:docs:os2:cmd:ini:directives:cfg:hist-move|HistMove]]
        * [[en:docs:os2:cmd:inI:directives:cfg:hist-wrap|HistWrap]]
        * [[en:docs:os2:cmd:ini:directives:cfg:line-input|LineInput]]
        * [[en:docs:os2:cmd:ini:directives:cfg:list-row-start|ListRowStart]]
        * [[en:docs:os2:cmd:ini:directives:cfg:log-name|LogName]]
        * [[en:docs:os2:cmd:ini:directives:cfg:noclobber|NoClobber]]
        * [[en:docs:os2:cmd:ini:directives:cfg:param-char|ParameterChar]]
        * [[en:docs:os2:cmd:ini:directives:cfg:path-ext|PathExt]]
        * [[en:docs:os2:cmd:ini:directives:cfg:popup-win-xxx|PopupWinLeft]], [[en:docs:os2:cmd:ini:directives:cfg:popup-win-xxx|PopupWinTop]], [[en:docs:os2:cmd:ini:directives:cfg:popup-win-xxx|PopupWinWidth]], [[en:docs:os2:cmd:ini:directives:cfg:popup-win-xxx|PopupWinHeight]]
        * [[en:docs:os2:cmd:ini:directives:cfg:printer|Printer]]
        * [[en:docs:os2:cmd:ini:directives:cfg:screen-rows|ScreenRows]]
        * [[en:docs:os2:cmd:ini:directives:cfg:tab-stops|TabStops]]
        * [[en:docs:os2:cmd:ini:directives:cfg:thousands-char|ThousandsChar]]
        * [[en:docs:os2:cmd:ini:directives:cfg:unix-paths|UnixPaths]]
        * [[en:docs:os2:cmd:ini:directives:cfg:upper-case|UpperCase]]
      * [[en:docs:os2:cmd:ini:directives:color|Color Directives]]
        * [[en:docs:os2:cmd:ini:directives:color:bright-bg|BrightBG]]
        * [[en:docs:os2:cmd:ini:directives:directives:color:cddwincolors|CDDWinColors]]
        * [[en:docs:os2:cmd:ini:directives:color:color-dir|ColorDir]]
        * [[en:docs:os2:cmd:ini:directives:color:input-colors|InputColors]]
        * [[en:docs:os2:cmd:ini:directives:color:listbox-bar-colors|ListboxBarColors]]
        * [[en:docs:os2:cmd:ini:directives:color:list-colors|ListColors]]
        * [[en:docs:os2:cmd:ini:directives:color:list-stat-bar-colors|ListStatBarColors]]
        * [[en:docs:os2:cmd:ini:directives:color:popup-win-colors|PopupWinColors]]
        * [[en:docs:os2:cmd:ini:directives:color:select-colors|SelectColors]]
        * [[en:docs:os2:cmd:ini:directives:color:select-stat-bar-colors|SelectStatBarColors]]
        * [[en:docs:os2:cmd:ini:directives:color:std-colors|StdColors]]
      * [[en:docs:os2:cmd:ini:directives:keymap|Key Mapping Directives]]
        * [[en:docs:os2:cmd:ini:directives:keymap:gen|General Input Keys]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:backspace|Backspace]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:beginline|BeginLine]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:del|Del]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:del-to-beginning|DelToBeginning]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:del-to-end|DelToEnd]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:del-word-left|DelWordLeft]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:del-word-right|DelWordRight]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:down|Down]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:endline|EndLine]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:eraseline|EraseLine]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:execline|ExecLine]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:ins|Ins]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:left|Left]]
          * [[en:docs:os2:cmd:ini:directives:keymap:gen:normal-key|NormalKey]]
