{{page>en:templates:dosint}}

====== INT 21H ======

^ AH ^ Description ^ Version ^
| [[en:docs:dos:api:int21:00|00H]] | Program terminate | 1.0+ |
| [[en:docs:dos:api:int21:3d|3DH]] | Open file | 2.0+ |
| [[en:docs:dos:api:int21:3e|3EH]] | Close file | 2.0+ |
| [[en:docs:dos:api:int21:3f|3FH]] | Read file or device | 2.0+ |
| [[en:docs:dos:api:int21:40|40H]] | Write file or device | 2.0+ |
| [[en:docs:dos:api:int21:41|41H]] | Delete file | 2.0+ |
| [[en:docs:dos:api:int21:42|42H]] | Move file pointer | 2.0+ |
| [[en:docs:dos:api:int21:43|43H]] | Extended functions | 2.0+ |
| [[en:docs:dos:api:int21:44|44H]] | Extended functions | 2.0+ |
| [[en:docs:dos:api:int21:45|45H]] | Duplicate handle | 2.0+ |
| [[en:docs:dos:api:int21:46|46H]] | Redirect handle | 2.0+ |
| [[en:docs:dos:api:int21:47|47H]] | Get current directory | 2.0+ |
| [[en:docs:dos:api:int21:48|48H]] | Allocate memory | 2.0+ |
| [[en:docs:dos:api:int21:49|49H]] | Release memory | 2.0+ |
| [[en:docs:dos:api:int21:4a|4AH]] | Reallocate memory | 2.0+ |
| [[en:docs:dos:api:int21:4b|4BH]] | Execute program | 2.0+ |
| [[en:docs:dos:api:int21:4c|4CH]] | Terminate with return code | 2.0+ |
| [[en:docs:dos:api:int21:4d|4DH]] | Get program return code | 2.0+ |
| [[en:docs:dos:api:int21:4e|4EH]] | Find first file | 2.0+ |
| [[en:docs:dos:api:int21:4f|4FH]] | Find next file | 2.0+ |
| [[en:docs:dos:api:int21:50|50H]] | Set current PSP | 2.0+ |
| [[en:docs:dos:api:int21:51|51H]] | Get current PSP | 2.0+ |
| [[en:docs:dos:api:int21:52|52H]] | Get DOS internal pointers (SYSVARS) | 2.0+ |
| [[en:docs:dos:api:int21:53|53H]] | Create disk parameter block | 2.0+ |
| [[en:docs:dos:api:int21:54|54H]] | Get verify flag | 2.0+ |
| [[en:docs:dos:api:int21:55|55H]] | Create program PSP | 2.0+ |
| [[en:docs:dos:api:int21:56|56H]] | Rename file | 2.0+ |
| [[en:docs:dos:api:int21:57|57H]] | Extended functions | 2.0+ |
| [[en:docs:dos:api:int21:58|58H]] | Get or set allocation strategy | 2.11+ |
| [[en:docs:dos:api:int21:59|59H]] | Get extended error info | 3.0+ |
| [[en:docs:dos:api:int21:5a|5AH]] | Create unique file | 3.0+ |
| [[en:docs:dos:api:int21:5b|5BH]] | Create new file | 3.0+ |
| [[en:docs:dos:api:int21:5c|5CH]] | Lock or unlock file | 3.0+ |
| [[en:docs:dos:api:int21:5d|5DH]] | File sharing functions | 3.0+ |
| [[en:docs:dos:api:int21:5e|5EH]] | Network functions | 3.0+ |
| [[en:docs:dos:api:int21:5f|5FH]] | Network redirection functions | 3.0+ |
| [[en:docs:dos:api:int21:60|60H]] | Qualify filename | 3.0+ |
| [[en:docs:dos:api:int21:61|61H]] | OS/2 File System | OS/2 1.0+ |
| [[en:docs:dos:api:int21:62|62H]] | Get current PSP | 3.0+ |
| [[en:docs:dos:api:int21:63|63H]] | Get DBCS lead byte table pointer | 3.0+ |
| [[en:docs:dos:api:int21:64|64H]] | Set wait for external event flag / OS/2 VDM API | 3.2+ / OS/2 2.0+ |
| [[en:docs:dos:api:int21:65|65H]] | Get extended country info | 3.3+ |
| [[en:docs:dos:api:int21:66|66H]] | Get or set code page | 3.3+ |
| [[en:docs:dos:api:int21:67|67H]] | Set handle count | 3.3+ |
| [[en:docs:dos:api:int21:68|68H]] | Commit file | 3.3+ |
| [[en:docs:dos:api:int21:69|69H]] | Get or set media id | 4.0+ |
| [[en:docs:dos:api:int21:6a|6AH]] | Commit file | 4.0+ |
| [[en:docs:dos:api:int21:6c|6CH]] | Extended open/create file | 4.0+ |

{{page>en:templates:int}}
