{{page>en:templates:win16api}}

Win16 to OS/2 API mapping draft

^ Ordinal ^ Win16 ^ OS/2 ^
| 001| [[en:docs:win16:api:kernel:fatalexit|FATALEXIT]] | |
| 066| [[en:docs:win16:api:kernel|DOS3CALL]] | |
| 067| [[en:docs:win16:api:kernel|NETBIOSCALL]] | |
| 068| [[en:docs:win16:api:kernel|GETCODEINFO]] | |
| 06a| [[en:docs:win16:api:kernel|SETSWAPAREASIZE]] | |
| 06b| [[en:docs:win16:api:kernel|SETERRORMODE]] | |
| 06c| [[en:docs:win16:api:kernel|SWITCHSTACKTO]] | |
| 06d| [[en:docs:win16:api:kernel|SWITCHSTACKBACK]] | |
| 06f| [[en:docs:win16:api:kernel|GLOBALWIRE]] | |
| 070| [[en:docs:win16:api:kernel|GLOBALUNWIRE]] | |
| 073| [[en:docs:win16:api:kernel|OUTPUTDEBUGSTRING]] | |
| 079| [[en:docs:win16:api:kernel|LOCALSHRINK]] | |
| 07f| [[en:docs:win16:api:kernel|GETPRIVATEPROFILEINT]] | |
| 080| [[en:docs:win16:api:kernel|GETPRIVATEPROFILESTRING]] | |
| 081| [[en:docs:win16:api:kernel|WRITEPRIVATEPROFILESTRING]] | |
| 082| [[en:docs:win16:api:kernel|FILECDR]] | |
| 083| [[en:docs:win16:api:kernel|GETDOSENVIRONMENT]] | |
| 084| [[en:docs:win16:api:kernel|GETWINFLAGS]] | |
| 086| [[en:docs:win16:api:kernel|GETWINDOWSDIRECTORY]] | |
| 087| [[en:docs:win16:api:kernel|GETSYSTEMDIRECTORY]] | |
| 088| [[en:docs:win16:api:kernel|GETDRIVETYPE]] | |
| 089| [[en:docs:win16:api:kernel|FATALAPPEXIT]] | |
| 08a| [[en:docs:win16:api:kernel|GETHEAPSPACES]] | |
| 096| [[en:docs:win16:api:kernel|DIRECTEDYIELD]] | |
| 098| [[en:docs:win16:api:kernel|GETNUMTASKS]] | |
| 09a| [[en:docs:win16:api:kernel|GLOBALNOTIFY]] | |
| 09c| [[en:docs:win16:api:kernel|LIMITEMSPAGES]] | |
| 0a3| [[en:docs:win16:api:kernel|GLOBALLRUOLDEST]] | |
| 0a4| [[en:docs:win16:api:kernel|GLOBALLRUNEWEST]] | |
| 0a6| [[en:docs:win16:api:kernel|WINEXEC]] | |
| 0a9| [[en:docs:win16:api:kernel|GETFREESPACE]] | |
| 0aa| [[en:docs:win16:api:kernel|ALLOCCSTODSALIAS]] | |
| 0ab| [[en:docs:win16:api:kernel|ALLOCDSTOCSALIAS]] | |
| 0af| [[en:docs:win16:api:kernel|ALLOCSELECTOR]] | |
| 0b0| [[en:docs:win16:api:kernel|FREESELECTOR]] | |
| 0b1| [[en:docs:win16:api:kernel|PRESTOCHANGOSELECTOR]] | |
| 0b8| [[en:docs:win16:api:kernel|GLOBALDOSALLOC]] | |
| 0b9| [[en:docs:win16:api:kernel|GLOBALDOSFREE]] | |
| 0ba| [[en:docs:win16:api:kernel|GETSELECTORBASE]] | |
| 0bb| [[en:docs:win16:api:kernel|SETSELECTORBASE]] | |
| 0bc| [[en:docs:win16:api:kernel|GETSELECTORLIMIT]] | |
| 0bd| [[en:docs:win16:api:kernel|SETSELECTORLIMIT]] | |
| 0bf| [[en:docs:win16:api:kernel|GLOBALPAGELOCK]] | |
| 0c0| [[en:docs:win16:api:kernel|GLOBALPAGEUNLOCK]] | |
| 0c4| [[en:docs:win16:api:kernel|SELECTORACCESSRIGHTS]] | |
| 0c5| [[en:docs:win16:api:kernel|GLOBALFIX]] | |
| 0c6| [[en:docs:win16:api:kernel|GLOBALUNFIX]] | |
| 0c7| [[en:docs:win16:api:kernel|SETHANDLECOUNT]] | |
| 0c8| [[en:docs:win16:api:kernel|VALIDATEFREESPACES]] | |
| 0cb| [[en:docs:win16:api:kernel|DEBUGBREAK]] | |
| 0cc| [[en:docs:win16:api:kernel|SWAPRECORDING]] | |
| 0ce| [[en:docs:win16:api:kernel|ALLOCSELECTORARRAY]] | |
| 0cf| [[en:docs:win16:api:kernel|ISDBCSLEADBYTE]] | |
| 136| [[en:docs:win16:api:kernel|LOCALHANDLEDELTA]] | |
| 140| [[en:docs:win16:api:kernel|ISTASK]] | |
| 143| [[en:docs:win16:api:kernel|ISROMMODULE]] | |
| 144| [[en:docs:win16:api:kernel|LOGERROR]] | |
| 145| [[en:docs:win16:api:kernel|LOGPARAMERROR]] | |
| 146| [[en:docs:win16:api:kernel|ISROMFILE]] | |
| 14e| [[en:docs:win16:api:kernel|ISBADREADPTR]] | |
| 14f| [[en:docs:win16:api:kernel|ISBADWRITEPTR]] | |
| 150| [[en:docs:win16:api:kernel|ISBADCODEPTR]] | |
| 151| [[en:docs:win16:api:kernel|ISBADSTRINGPTR]] | |
| 15b| [[en:docs:win16:api:kernel|ISBADHUGEWRITEPTR]] | |
| 15c| [[en:docs:win16:api:kernel|HMEMCPY]] | |
| 15d| [[en:docs:win16:api:kernel|_HREAD]] | |
| 15e| [[en:docs:win16:api:kernel|_HWRITE]] | |
| 161| [[en:docs:win16:api:kernel|LSTRCPYN]] | |
| 162| [[en:docs:win16:api:kernel|GETAPPCOMPATFLAGS]] | |
| 163| [[en:docs:win16:api:kernel|GETWINDEBUGINFO]] | |
| 164| [[en:docs:win16:api:kernel|SETWINDEBUGINFO]] | |
