===== Комментарии (часть 3) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|vladest |2Смирнов. нимб не жмет? |
|::: |логические блоки (заголовок, параграф и пр.). Предположим, нам надо вставить |
|::: |картинку или формулу. Что будем делать? Очень логично просто вставит |
|::: |соответствующий объект. Явный пример этого - M$ Word и иже с ними. Но, для |
|::: |интересу, сравни как колбасит этот самый ворд + постоянный слет внутренней структуры объекта, а как работает тот же OpenDoc с поставки Merlin. При этом |
|::: |разработка не сосредотачивается в одной конторе и не ограничена одним языком. |
|::: |Того же огорода ращличных редакторов под OS/2 не имело бы смысла иметь, |
|::: |развивайся бы данная технология дальше. |
|::: |А насчет того, что на данном этапе такой подход не нужен - здесь я согласен. А |
|::: |вот начиная с уровня выше CPI я бы однозначно забил на всякие сишние |
|::: |заголовки и тулкиты и все делал на SOM. Сделал бы только DLL-ки для |
|::: |совместимости с старыми программами. |
|::: |2nickk: "2C++ haters: c++ очень удобен для групповой разработки. Зря вы так. |
|::: |Performance penalty от его использования по меньшей мере сомнителен, а |
|::: |удобство от его использования сейчас и при дальнейшем сопровождении проекта |
|::: |просто перекроют все его недостатки ;)" |
|::: |Как я написал выше, чтобы не устраивать такой битвы достаточно перейти на SOM |
|::: |"везде и всегда". Ну не нравится/не умеешь/неудобно/вставить по вкусу, значит |
|::: |пиши на том, что удобней и не забивай народу мозги. ИМХО, вполне нормальный |
|::: |подход. |
|::: |"Создай mailing list или какой нибудь альтернативный ресурс для обсуждения даннй темы, сделай cvs, сделай инсталлятор environmentа для разработчика ядра и все такое. Без этого разработка ядра для новой оси никогда не уйдет за пределы комментариев к этой статье." |
|::: |Может для кого и новость, но cvs есть (на netlabs), сайтик есть (osfree), лист |
|::: |рассылки есть (на yahoo и приватный на osfree, т.к. пока нет никакой нужды |
|::: |заводить новый лист). Что еще? Пока еще не до конца решен вопрос с build |
|::: |enviroment для ядра. Хотелось бы использовать все-таки один компилятор (OpenWatcom) для как можно большего ряда подсистем. |
|::: |2All По поводу выбора того или иного ядра. Ну не принципиально оно сейчас. |
|::: |Сколько будет зависимых от ядра функций? Ну с сотню. Я сейчас предлагаю просто |
|::: |создать стартовую платформу, на которой не нужно будет пока заморачиваться на |
|::: |низком уровне и биться за работоспособность на различном физическом железе. |
|::: |Общая идея - вывести на уровень, когда можно будет вести параллельную |
|::: |разработку различных подсистем. Ну захочет кто-нибудь развиваться на ядре K42 |
|::: |- всегда пожалуйста. Никто ведь не мешает. Захочет на L4 - тоже всегда |
|::: |пожалуйста. Сейчас же есть желание максимально абстрагировать дальнейшую |
|::: |разработку от конкретного ядра. Т.е. получить минимальный набор DOSCALLS, на |
|::: |котором можно будет уже вести дальнейшее развитие (той же SOM). |
|Alexey Smirnov |Простите, Юрий, а хуки не могут быть каскадируемы? |
|2004-04-05 10:32:33 |::: |
|::: |Есть предмет - ОБЪЕКТ Word DOC - есть таблица обрабатываемых объектов. Если есть возможность обработать вставку данного объекта - она обратываеся, если возникает исключительная ситуация - обработчик вызывает следующию функцию... |
|::: |Это нормально? |
|::: |Что касается СисИнфы - я СПЕЦИАЛЬНО следил за скачиваемостью версий. Именно от 8 до 16 тысяч на версию - и ника ниаче ... ;) |
|vladest |охохо. ну гдеже вы, 8-16 тысяч пользователей, а? (рыдает) |
|2004-04-05 12:16:11 |::: |
|Alexey Smirnov |Ох, бедгый Владест... |
|2004-04-05 17:04:48 |::: |
|::: |Что-то у него болит... |
|Stanley |2Alexey Smirnov: |
|2004-04-05 17:24:25 |::: |
|::: |1) Я искренне считаю Ваш продукт подвигом разработчика. Это пример многим именитым вендорам, как должны выглядеть системные утилиты для такой продвинутой ОС, как ось. |
|::: |2) |
|::: |>Как потомственный Лотусист, могу поведать, что в Лотусе можно, собственно, и |
|::: |1)Обойтись Lotus Script |
|::: |2)Вставить в базу ПРАКТИЧЕСКИ любой HTML код - хоть JavaScript, хоть интерфейс к Perl или даже к MySQL - в общем, все что угодно! |
|::: |> |
|::: |Как Лотусист Лотусисту могу сказать - это правда. Но это не вся правда. Для того, чтобы этой правдой можно было бы воспользоваться, мне нужно переписывать, например, почтовый шаблон или шаблон Библиотеки документов, или шаблон базы контактов. А если я конечный юзер с осью, а в конторе у меня стоит Lotus Domino, а под него ещё и написанный приклад для общения с реляционкой? И если это шестое Domino, а не 4.6? Куда мне тогда от Ява-апплетов в OS/2 податься? |
|nickk |2Yuri Prokushev: Ну это все круто, что все это есть. Ты скажи что мне на клаве надо нажать чтобы попасть в cvs, сайт этот, скачать build environment и тд ;) |
|2004-04-09 21:00:32 |::: |
|::: |2Alexey Smirnov: Ты так и не сказал, по какому урлу можно найти полный показатель колва скачиваний, а не top50. Мне просто интересно очень, ничего личного ;) |
|Yuri Prokushev |2nickk [[http://www.osfree.org]], лист osFree на Yahoo (как обычно, нужно зарегистрироваться), приватный лист - связаться со мной мылом, cvs на netlabs (доступ как для любого проекта netlabs). |
|2004-04-10 07:30:28 |::: |
|::: |2All Если у кого есть желание улучшить сайтик osFree можете связаться со мной ;) |
|Pavel Shtemenko |А у кого есть желание улучшить саму osFree, а не сайт, то куда? |
|2005-05-25 21:20:35 |::: |
|Yuri Prokushev |2Pavel Надо думать, в CVS ;) Это Adiran (ktk) |
|2005-06-10 09:28:46 |::: |

| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |
|::: | [[ru:articles:oss2-os2|К статье]] |::: |


